,task_id,uuid,label,message
0,5f127f6f26831d0010e985e5,50fde071-d81d-4a21-8315-e831d5263b8f,policy_sign,This annotation looks good
0,5f127f6f26831d0010e985e5,c436c3c5-fb04-43b9-9679-30e0345c0837,information_sign,This annotation looks good
0,5f127f6f26831d0010e985e5,0e8ce7a9-d203-4618-99be-8a63a10514e0,information_sign,"Please check this annotation, it might be wrong"
0,5f127f6f26831d0010e985e5,ada7893a-3ee1-4d69-b06b-87240a9522cd,traffic_control_sign,This annotation looks good
0,5f127f6f26831d0010e985e5,2deb7dd7-cf6d-4080-8a29-cdc085541b49,information_sign,This annotation does not contain an object inside it
0,5f127f6f26831d0010e985e5,1e418b05-398c-42a2-95b5-b88da7f9a145,information_sign,This annotation does not contain an object inside it
0,5f127f6f26831d0010e985e5,89e6b03e-1e6c-4ca3-9bc5-2660c1ddd768,information_sign,This annotation looks good
0,5f127f6f26831d0010e985e5,df8c17ab-5055-480f-a75b-70561997b60b,information_sign,This annotation looks good
0,5f127f6f26831d0010e985e5,78878895-cd3d-41ee-a980-f113f189fe6a,information_sign,This annotation does not contain an object inside it
0,5f127f6f26831d0010e985e5,5d0f3488-135c-4757-b121-43cce10726c8,non_visible_face,This annotation looks good
0,5f127f6f26831d0010e985e5,1076a071-ba89-4bf5-8249-aa5e641992e4,non_visible_face,This annotation looks good
0,5f127f6f26831d0010e985e5,a9cc3478-b9f9-480b-bd32-cbb9c4e10af6,non_visible_face,This annotation looks good
0,5f127f6f26831d0010e985e5,1b048402-5527-4b89-8a76-09fbe61735a0,non_visible_face,This annotation looks good
0,5f127f6c3a6b1000172320ad,0565b84a-8a1b-4486-ad36-fef148894b03,non_visible_face,This annotation looks good
0,5f127f6c3a6b1000172320ad,839ffc1f-b6cc-4d31-8524-dbb3d8fde3ee,traffic_control_sign,"Please check this annotation, it might be wrong"
0,5f127f6c3a6b1000172320ad,4972bf86-e345-4a0f-8bb5-9d2a86569b3e,traffic_control_sign,This annotation looks good
0,5f127f6c3a6b1000172320ad,8f9e0df3-7534-46ab-b7b4-dbae311c88cd,traffic_control_sign,This annotation does not contain an object inside it
